

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2700  0F28                     	;# 
  2701  0F29                     	;# 
  2702  0F2A                     	;# 
  2703  0F2B                     	;# 
  2704  0F2C                     	;# 
  2705  0F2D                     	;# 
  2706  0F2E                     	;# 
  2707  0F2F                     	;# 
  2708  0F30                     	;# 
  2709  0F31                     	;# 
  2710  0F32                     	;# 
  2711  0F33                     	;# 
  2712  0F34                     	;# 
  2713  0F35                     	;# 
  2714  0F36                     	;# 
  2715  0F37                     	;# 
  2716  0FE4                     	;# 
  2717  0FE5                     	;# 
  2718  0FE6                     	;# 
  2719  0FE7                     	;# 
  2720  0FE8                     	;# 
  2721  0FE9                     	;# 
  2722  0FEA                     	;# 
  2723  0FEB                     	;# 
  2724  0FED                     	;# 
  2725  0FEE                     	;# 
  2726  0FEF                     	;# 
  2727  0000                     	;# 
  2728  0001                     	;# 
  2729  0002                     	;# 
  2730  0003                     	;# 
  2731  0004                     	;# 
  2732  0005                     	;# 
  2733  0006                     	;# 
  2734  0007                     	;# 
  2735  0008                     	;# 
  2736  0009                     	;# 
  2737  000A                     	;# 
  2738  000B                     	;# 
  2739  000C                     	;# 
  2740  000D                     	;# 
  2741  000E                     	;# 
  2742  0010                     	;# 
  2743  0011                     	;# 
  2744  0012                     	;# 
  2745  0013                     	;# 
  2746  0014                     	;# 
  2747  0015                     	;# 
  2748  0016                     	;# 
  2749  0016                     	;# 
  2750  0017                     	;# 
  2751  0018                     	;# 
  2752  0019                     	;# 
  2753  001A                     	;# 
  2754  001A                     	;# 
  2755  001B                     	;# 
  2756  001B                     	;# 
  2757  001C                     	;# 
  2758  001D                     	;# 
  2759  001E                     	;# 
  2760  001F                     	;# 
  2761  008C                     	;# 
  2762  008D                     	;# 
  2763  008E                     	;# 
  2764  0090                     	;# 
  2765  0091                     	;# 
  2766  0092                     	;# 
  2767  0093                     	;# 
  2768  0094                     	;# 
  2769  0095                     	;# 
  2770  0096                     	;# 
  2771  0098                     	;# 
  2772  0099                     	;# 
  2773  009A                     	;# 
  2774  009B                     	;# 
  2775  009B                     	;# 
  2776  009C                     	;# 
  2777  009D                     	;# 
  2778  009E                     	;# 
  2779  009F                     	;# 
  2780  010C                     	;# 
  2781  010D                     	;# 
  2782  010E                     	;# 
  2783  0111                     	;# 
  2784  0112                     	;# 
  2785  0113                     	;# 
  2786  0114                     	;# 
  2787  0115                     	;# 
  2788  0116                     	;# 
  2789  0117                     	;# 
  2790  0118                     	;# 
  2791  0119                     	;# 
  2792  011C                     	;# 
  2793  018C                     	;# 
  2794  018D                     	;# 
  2795  018E                     	;# 
  2796  0191                     	;# 
  2797  0191                     	;# 
  2798  0192                     	;# 
  2799  0193                     	;# 
  2800  0193                     	;# 
  2801  0194                     	;# 
  2802  0195                     	;# 
  2803  0196                     	;# 
  2804  0197                     	;# 
  2805  0199                     	;# 
  2806  0199                     	;# 
  2807  0199                     	;# 
  2808  019A                     	;# 
  2809  019A                     	;# 
  2810  019A                     	;# 
  2811  019B                     	;# 
  2812  019B                     	;# 
  2813  019B                     	;# 
  2814  019B                     	;# 
  2815  019B                     	;# 
  2816  019C                     	;# 
  2817  019C                     	;# 
  2818  019C                     	;# 
  2819  019D                     	;# 
  2820  019D                     	;# 
  2821  019D                     	;# 
  2822  019E                     	;# 
  2823  019E                     	;# 
  2824  019E                     	;# 
  2825  019F                     	;# 
  2826  019F                     	;# 
  2827  019F                     	;# 
  2828  019F                     	;# 
  2829  019F                     	;# 
  2830  020C                     	;# 
  2831  020D                     	;# 
  2832  020E                     	;# 
  2833  0211                     	;# 
  2834  0211                     	;# 
  2835  0212                     	;# 
  2836  0212                     	;# 
  2837  0213                     	;# 
  2838  0213                     	;# 
  2839  0214                     	;# 
  2840  0214                     	;# 
  2841  0215                     	;# 
  2842  0215                     	;# 
  2843  0215                     	;# 
  2844  0215                     	;# 
  2845  0216                     	;# 
  2846  0216                     	;# 
  2847  0217                     	;# 
  2848  0217                     	;# 
  2849  028C                     	;# 
  2850  028D                     	;# 
  2851  028E                     	;# 
  2852  0291                     	;# 
  2853  0291                     	;# 
  2854  0292                     	;# 
  2855  0293                     	;# 
  2856  0294                     	;# 
  2857  0298                     	;# 
  2858  0298                     	;# 
  2859  0299                     	;# 
  2860  029A                     	;# 
  2861  029B                     	;# 
  2862  029E                     	;# 
  2863  030C                     	;# 
  2864  030D                     	;# 
  2865  030E                     	;# 
  2866  038C                     	;# 
  2867  038D                     	;# 
  2868  038E                     	;# 
  2869  0391                     	;# 
  2870  0392                     	;# 
  2871  0393                     	;# 
  2872  0394                     	;# 
  2873  0395                     	;# 
  2874  0396                     	;# 
  2875  0397                     	;# 
  2876  0398                     	;# 
  2877  0399                     	;# 
  2878  040E                     	;# 
  2879  0413                     	;# 
  2880  0413                     	;# 
  2881  0414                     	;# 
  2882  0414                     	;# 
  2883  0415                     	;# 
  2884  0416                     	;# 
  2885  0417                     	;# 
  2886  0418                     	;# 
  2887  041A                     	;# 
  2888  041A                     	;# 
  2889  041B                     	;# 
  2890  041B                     	;# 
  2891  041C                     	;# 
  2892  041D                     	;# 
  2893  041E                     	;# 
  2894  041F                     	;# 
  2895  0493                     	;# 
  2896  0494                     	;# 
  2897  0495                     	;# 
  2898  0496                     	;# 
  2899  049A                     	;# 
  2900  049B                     	;# 
  2901  049C                     	;# 
  2902  049D                     	;# 
  2903  058C                     	;# 
  2904  058C                     	;# 
  2905  058D                     	;# 
  2906  058E                     	;# 
  2907  058E                     	;# 
  2908  058F                     	;# 
  2909  0590                     	;# 
  2910  0590                     	;# 
  2911  0591                     	;# 
  2912  0592                     	;# 
  2913  0592                     	;# 
  2914  0593                     	;# 
  2915  0594                     	;# 
  2916  0594                     	;# 
  2917  0595                     	;# 
  2918  0596                     	;# 
  2919  0596                     	;# 
  2920  0597                     	;# 
  2921  0598                     	;# 
  2922  0599                     	;# 
  2923  059A                     	;# 
  2924  059B                     	;# 
  2925  059B                     	;# 
  2926  059C                     	;# 
  2927  059D                     	;# 
  2928  060C                     	;# 
  2929  060C                     	;# 
  2930  060D                     	;# 
  2931  060E                     	;# 
  2932  060F                     	;# 
  2933  060F                     	;# 
  2934  0610                     	;# 
  2935  0611                     	;# 
  2936  0612                     	;# 
  2937  0613                     	;# 
  2938  0614                     	;# 
  2939  0617                     	;# 
  2940  0618                     	;# 
  2941  0619                     	;# 
  2942  061A                     	;# 
  2943  061B                     	;# 
  2944  061C                     	;# 
  2945  0691                     	;# 
  2946  0692                     	;# 
  2947  0693                     	;# 
  2948  0694                     	;# 
  2949  0695                     	;# 
  2950  0696                     	;# 
  2951  0697                     	;# 
  2952  0699                     	;# 
  2953  069A                     	;# 
  2954  0711                     	;# 
  2955  0712                     	;# 
  2956  0713                     	;# 
  2957  0714                     	;# 
  2958  0715                     	;# 
  2959  0718                     	;# 
  2960  0718                     	;# 
  2961  0719                     	;# 
  2962  071A                     	;# 
  2963  071A                     	;# 
  2964  071B                     	;# 
  2965  071C                     	;# 
  2966  071D                     	;# 
  2967  0791                     	;# 
