

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2250  0F2A                     	;# 
  2251  0F2B                     	;# 
  2252  0F2C                     	;# 
  2253  0F2D                     	;# 
  2254  0F2E                     	;# 
  2255  0F2F                     	;# 
  2256  0F30                     	;# 
  2257  0F31                     	;# 
  2258  0F32                     	;# 
  2259  0F33                     	;# 
  2260  0F34                     	;# 
  2261  0F35                     	;# 
  2262  0F36                     	;# 
  2263  0F37                     	;# 
  2264  0FE4                     	;# 
  2265  0FE5                     	;# 
  2266  0FE6                     	;# 
  2267  0FE7                     	;# 
  2268  0FE8                     	;# 
  2269  0FE9                     	;# 
  2270  0FEA                     	;# 
  2271  0FEB                     	;# 
  2272  0FED                     	;# 
  2273  0FEE                     	;# 
  2274  0FEF                     	;# 
  2275  0000                     	;# 
  2276  0001                     	;# 
  2277  0002                     	;# 
  2278  0003                     	;# 
  2279  0004                     	;# 
  2280  0005                     	;# 
  2281  0006                     	;# 
  2282  0007                     	;# 
  2283  0008                     	;# 
  2284  0009                     	;# 
  2285  000A                     	;# 
  2286  000B                     	;# 
  2287  000C                     	;# 
  2288  000D                     	;# 
  2289  000E                     	;# 
  2290  0010                     	;# 
  2291  0011                     	;# 
  2292  0012                     	;# 
  2293  0013                     	;# 
  2294  0014                     	;# 
  2295  0015                     	;# 
  2296  0016                     	;# 
  2297  0016                     	;# 
  2298  0017                     	;# 
  2299  0018                     	;# 
  2300  0019                     	;# 
  2301  001A                     	;# 
  2302  001A                     	;# 
  2303  001B                     	;# 
  2304  001B                     	;# 
  2305  001C                     	;# 
  2306  001D                     	;# 
  2307  001E                     	;# 
  2308  001F                     	;# 
  2309  008C                     	;# 
  2310  008D                     	;# 
  2311  008E                     	;# 
  2312  0090                     	;# 
  2313  0091                     	;# 
  2314  0092                     	;# 
  2315  0093                     	;# 
  2316  0094                     	;# 
  2317  0095                     	;# 
  2318  0096                     	;# 
  2319  0098                     	;# 
  2320  0099                     	;# 
  2321  009A                     	;# 
  2322  009B                     	;# 
  2323  009B                     	;# 
  2324  009C                     	;# 
  2325  009D                     	;# 
  2326  009E                     	;# 
  2327  009F                     	;# 
  2328  010C                     	;# 
  2329  010D                     	;# 
  2330  010E                     	;# 
  2331  0111                     	;# 
  2332  0112                     	;# 
  2333  0113                     	;# 
  2334  0114                     	;# 
  2335  0115                     	;# 
  2336  0116                     	;# 
  2337  0117                     	;# 
  2338  0118                     	;# 
  2339  0119                     	;# 
  2340  011C                     	;# 
  2341  018C                     	;# 
  2342  018D                     	;# 
  2343  018E                     	;# 
  2344  0191                     	;# 
  2345  0191                     	;# 
  2346  0192                     	;# 
  2347  0193                     	;# 
  2348  0193                     	;# 
  2349  0194                     	;# 
  2350  0195                     	;# 
  2351  0196                     	;# 
  2352  0197                     	;# 
  2353  0199                     	;# 
  2354  0199                     	;# 
  2355  0199                     	;# 
  2356  019A                     	;# 
  2357  019A                     	;# 
  2358  019A                     	;# 
  2359  019B                     	;# 
  2360  019B                     	;# 
  2361  019B                     	;# 
  2362  019B                     	;# 
  2363  019B                     	;# 
  2364  019C                     	;# 
  2365  019C                     	;# 
  2366  019C                     	;# 
  2367  019D                     	;# 
  2368  019D                     	;# 
  2369  019D                     	;# 
  2370  019E                     	;# 
  2371  019E                     	;# 
  2372  019E                     	;# 
  2373  019F                     	;# 
  2374  019F                     	;# 
  2375  019F                     	;# 
  2376  019F                     	;# 
  2377  019F                     	;# 
  2378  020C                     	;# 
  2379  020D                     	;# 
  2380  020E                     	;# 
  2381  0211                     	;# 
  2382  0211                     	;# 
  2383  0212                     	;# 
  2384  0212                     	;# 
  2385  0213                     	;# 
  2386  0213                     	;# 
  2387  0214                     	;# 
  2388  0214                     	;# 
  2389  0215                     	;# 
  2390  0215                     	;# 
  2391  0215                     	;# 
  2392  0215                     	;# 
  2393  0216                     	;# 
  2394  0216                     	;# 
  2395  0217                     	;# 
  2396  0217                     	;# 
  2397  028C                     	;# 
  2398  028D                     	;# 
  2399  028E                     	;# 
  2400  0291                     	;# 
  2401  0291                     	;# 
  2402  0292                     	;# 
  2403  0293                     	;# 
  2404  0294                     	;# 
  2405  0298                     	;# 
  2406  0298                     	;# 
  2407  0299                     	;# 
  2408  029A                     	;# 
  2409  029B                     	;# 
  2410  029E                     	;# 
  2411  030C                     	;# 
  2412  030D                     	;# 
  2413  030E                     	;# 
  2414  038C                     	;# 
  2415  038D                     	;# 
  2416  038E                     	;# 
  2417  0391                     	;# 
  2418  0392                     	;# 
  2419  0393                     	;# 
  2420  0394                     	;# 
  2421  0395                     	;# 
  2422  0396                     	;# 
  2423  0397                     	;# 
  2424  0398                     	;# 
  2425  0399                     	;# 
  2426  040E                     	;# 
  2427  0413                     	;# 
  2428  0413                     	;# 
  2429  0414                     	;# 
  2430  0414                     	;# 
  2431  0415                     	;# 
  2432  0416                     	;# 
  2433  0417                     	;# 
  2434  0418                     	;# 
  2435  041A                     	;# 
  2436  041A                     	;# 
  2437  041B                     	;# 
  2438  041B                     	;# 
  2439  041C                     	;# 
  2440  041D                     	;# 
  2441  041E                     	;# 
  2442  041F                     	;# 
  2443  0493                     	;# 
  2444  0494                     	;# 
  2445  0495                     	;# 
  2446  0496                     	;# 
  2447  049A                     	;# 
  2448  049B                     	;# 
  2449  049C                     	;# 
  2450  049D                     	;# 
  2451  058C                     	;# 
  2452  058C                     	;# 
  2453  058D                     	;# 
  2454  058E                     	;# 
  2455  058E                     	;# 
  2456  058F                     	;# 
  2457  0590                     	;# 
  2458  0590                     	;# 
  2459  0591                     	;# 
  2460  0592                     	;# 
  2461  0592                     	;# 
  2462  0593                     	;# 
  2463  0594                     	;# 
  2464  0594                     	;# 
  2465  0595                     	;# 
  2466  0596                     	;# 
  2467  0596                     	;# 
  2468  0597                     	;# 
  2469  0598                     	;# 
  2470  0599                     	;# 
  2471  059A                     	;# 
  2472  059B                     	;# 
  2473  059B                     	;# 
  2474  059C                     	;# 
  2475  059D                     	;# 
  2476  060C                     	;# 
  2477  060C                     	;# 
  2478  060D                     	;# 
  2479  060E                     	;# 
  2480  060F                     	;# 
  2481  060F                     	;# 
  2482  0610                     	;# 
  2483  0611                     	;# 
  2484  0612                     	;# 
  2485  0613                     	;# 
  2486  0614                     	;# 
  2487  0617                     	;# 
  2488  0618                     	;# 
  2489  0619                     	;# 
  2490  061A                     	;# 
  2491  061B                     	;# 
  2492  061C                     	;# 
